scenario,cause,feature,coefficient_per_train_sd,clustered_standard_error,z_score,p_value,hazard_ratio,hazard_ratio_ci_lower,hazard_ratio_ci_upper,covariance_kind,intervals,issuers,events
migration_alpha,performance_failure,book_leverage,0.1025888019850342,0.0679622568625352,1.5094966930326776,0.1311718997624009,1.108035693310119,0.9698467385476436,1.2659145500533364,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,operating_margin,-0.2981461434407399,0.0797850163715819,-3.7368688633488154,0.0001863260356376,0.7421928652025325,0.6347495448008222,0.8678229920281323,issuer_clustered_sandwich,30300,2287,273
migration_alpha,merger,viability_log_odds,-0.0661296740777244,0.074081037615068,-0.8926666824152809,0.3720356976761141,0.936009480255514,0.8095080934709923,1.0822791695282683,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,velocity_log_odds,0.0586031201084654,0.0825633654025326,0.7097956802360168,0.4778308482581775,1.0603543239099096,0.9019275568300452,1.2466093132647331,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,acceleration_log_odds,-0.0154170227980984,0.0734727893250995,-0.2098330952140913,0.8337979417915143,0.9847012111130936,0.852635029599377,1.1372233622904178,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,crowding_density,0.0448278788275544,0.0874564685885713,0.5125736214943907,0.6082496091354972,1.0458478318608224,0.8810976672938404,1.2414034539070102,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,historical_success_density,0.0221521087525193,0.0863231255097661,0.2566184741539873,0.7974733121677288,1.0223992885237283,0.8632583955488431,1.2108776590689798,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,log_market_cap,0.1018428674524445,0.0556584407682393,1.8297829771501533,0.0672823972587115,1.1072094794121858,0.99277852461651,1.23483012666269,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,book_leverage,-0.1004867290431673,0.0608562925665631,-1.6512134539457426,0.0986949968703629,0.904397114548197,0.8027073618932408,1.018969277762634,issuer_clustered_sandwich,30300,2287,295
migration_alpha,merger,operating_margin,-0.0839778214565614,0.0737296679517869,-1.138996333354925,0.2547046835236703,0.9194516479673068,0.795735869338506,1.0624019420571915,issuer_clustered_sandwich,30300,2287,295
regime_shift,performance_failure,viability_log_odds,0.1257917841690517,0.0961136255405246,1.3087820115162947,0.1906082019934276,1.134046017364859,0.939327653484808,1.369128615270665,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,velocity_log_odds,-0.0352733791464596,0.0921407165735447,-0.3828207600090149,0.7018526676841258,0.9653414759525848,0.8058407121349058,1.1564123668131423,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,acceleration_log_odds,0.0669564030627853,0.0738906323622351,0.9061555020201204,0.3648535517969592,1.0692488611829607,0.925085386160556,1.2358784867266626,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,crowding_density,0.0467640904453273,0.0873875744050279,0.5351343227423035,0.5925569775350374,1.0478747762466911,0.8829245270255086,1.2436414586796611,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,historical_success_density,-0.1212533184618741,0.0882579267454093,-1.3738518786153235,0.1694876715259258,0.8858095392591702,0.7450984997721505,1.0530937051711824,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,log_market_cap,-0.082693468054208,0.0617864554008212,-1.3383753367588225,0.1807741145119338,0.9206333074914532,0.8156296228379731,1.0391551056146762,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,book_leverage,0.1210001530837524,0.0657862747915898,1.8392917590649351,0.0658722845093148,1.1286250851414938,0.99209050050793,1.2839499845613755,issuer_clustered_sandwich,29779,2297,260
regime_shift,performance_failure,operating_margin,-0.1112751194860794,0.0673607357747327,-1.651928504139338,0.0985491265404456,0.8946925677065316,0.7840345728315781,1.0209687409808397,issuer_clustered_sandwich,29779,2297,260
regime_shift,merger,viability_log_odds,0.021864661589604,0.0928314863043804,0.2355306637869946,0.8137968819053272,1.0221054449831453,0.8520713158836843,1.2260705426760363,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,velocity_log_odds,0.0267509231797303,0.07904039480986,0.338446224162753,0.7350269452738617,1.0271119411238545,0.8797053556966835,1.1992185028403473,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,acceleration_log_odds,0.0354322250919994,0.0680284966782419,0.5208438642938882,0.6024755434136806,1.0360674263739504,0.906736283172192,1.183845547944498,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,crowding_density,0.0171305569664452,0.0913915269332037,0.1874414132391686,0.8513145548944644,1.0172781264020176,0.8504438954913007,1.2168407486282966,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,historical_success_density,0.0514543329481933,0.0905486434194079,0.5682507324804913,0.5698647274645101,1.0528011068716294,0.8815963258776275,1.2572536183459335,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,log_market_cap,-0.0802159144653701,0.0615916482069477,-1.3023829821186943,0.1927854971305993,0.9229170537300893,0.8179651518387491,1.0413351793179384,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,book_leverage,0.0558393417005207,0.0600043734711061,0.930587863356478,0.3520667949208872,1.057427785539352,0.9400998083087264,1.1893987337815295,issuer_clustered_sandwich,29779,2297,296
regime_shift,merger,operating_margin,-0.0046602061085871,0.0724244449195769,-0.0643457621768731,0.9486949159789966,0.9953506358035132,0.8636288984312386,1.1471627338942487,issuer_clustered_sandwich,29779,2297,296
