scenario,horizon_months,signal,signal_label,weighting,industry_neutral,delay_months,cost_scenario,months,first_month,last_month,mean_monthly_gross_capacity_return,annualized_gross_capacity_return,annualized_gross_capacity_sharpe,mean_monthly_net_return,annualized_net_return,annualized_net_sharpe,net_maximum_drawdown,net_hit_rate,average_turnover,average_costed_turnover,annualized_transaction_cost,annualized_borrow_cost,average_capacity_fill_ratio,average_long_gross_exposure,average_short_gross_exposure,net_factor_alpha_monthly,net_factor_alpha_hac_standard_error,net_factor_alpha_t_stat,net_factor_alpha_p_value,net_factor_r_squared,annualized_p7_gross_return,annualized_capacity_adjustment,reconciliation_error
null_alpha,6,velocity_log_odds,raw_migration,value,True,0,conservative,153,2001-03-31,2019-12-31,0.0004595108750006,0.0055141305000073,0.0998246008199314,-0.0052259111094606,-0.0627109333135281,-1.100775349332234,-0.5575507524830599,0.3986928104575163,0.4063532782030735,0.4054053851722471,0.0506293904560462,0.0175956733574892,0.5963227909549321,0.611459042568273,0.5811865393415914,-0.0055991978705826,0.0014561617862633,-3.8451756689418217,0.0001204661052602,0.0391325598645309,0.0050744450218227,0.0004396854781846,0.0
null_alpha,6,velocity_log_odds,raw_migration,value,True,0,low,153,2001-03-31,2019-12-31,0.0004595108750006,0.0055141305000073,0.0998246008199314,-0.003116353173792,-0.037396238085505,-0.6695176143329309,-0.4340466924343553,0.4248366013071895,0.4063532782030735,0.4054053851722471,0.0253146952280231,0.0175956733574892,0.5963227909549321,0.611459042568273,0.5811865393415914,-0.0035036164825252,0.0014369418913712,-2.438245070008959,0.0147587645352487,0.0398132565977259,0.0050744450218227,0.0004396854781846,-6.938893903907228e-18
null_alpha,6,velocity_log_odds,raw_migration,value,True,0,severe,153,2001-03-31,2019-12-31,0.0004595108750006,0.0055141305000073,0.0998246008199314,-0.0081462798154737,-0.0977553577856852,-1.6516939151211147,-0.7145191224059104,0.3071895424836601,0.4063532782030735,0.4054053851722471,0.0856738149282033,0.0175956733574892,0.5963227909549321,0.611459042568273,0.5811865393415914,-0.0085004991440215,0.0015008255998385,-5.663882029288333,1.4798616699741805e-08,0.0383915034589785,0.0050744450218227,0.0004396854781846,-1.3877787807814457e-17
null_alpha,6,viability_log_odds,static_viability,equal,False,0,conservative,193,2000-03-31,2019-12-31,-0.0016678731661515,-0.0200144779938183,-0.3463735312329281,-0.0111374154347875,-0.1336489852174502,-2.2220566584100663,-0.8854228230833121,0.2435233160621761,0.6197183461996331,0.6182710629856206,0.0844536808565978,0.029180826367034,0.8936694759743424,0.8923087735991508,0.8950301783495339,-0.0103870637278256,0.001308517221595,-7.9380412855122175,2.053989766926155e-15,0.0469908299932351,-0.0349157226419104,0.014901244648092,2.775557561562892e-17
null_alpha,6,viability_log_odds,static_viability,equal,False,0,low,193,2000-03-31,2019-12-31,-0.0016678731661515,-0.0200144779938183,-0.3463735312329281,-0.0076185120657626,-0.0914221447891513,-1.5681351913628307,-0.7741887017008238,0.3367875647668393,0.6197183461996331,0.6182710629856206,0.0422268404282989,0.029180826367034,0.8936694759743424,0.8923087735991508,0.8950301783495339,-0.0069528929528348,0.0012486100184549,-5.568506459237503,2.5693210627497004e-08,0.0439221193418455,-0.0349157226419104,0.014901244648092,-1.3877787807814457e-17
null_alpha,6,viability_log_odds,static_viability,equal,False,0,severe,193,2000-03-31,2019-12-31,-0.0016678731661515,-0.0200144779938183,-0.3463735312329281,-0.0158928609297836,-0.1907143311574041,-2.966564703900574,-0.954456581187145,0.155440414507772,0.6197183461996331,0.6182710629856206,0.1415190267965516,0.029180826367034,0.8936694759743424,0.8923087735991508,0.8950301783495339,-0.0150292557419985,0.0014251602268885,-10.545660381507004,5.319780111590542e-26,0.0494572873398027,-0.0349157226419104,0.014901244648092,-2.775557561562892e-17
null_alpha,6,viability_log_odds,static_viability,equal,True,0,conservative,193,2000-03-31,2019-12-31,-0.0015931962123513,-0.0191183545482164,-0.3224110151225706,-0.0105784147947587,-0.1269409775371055,-2.0595977426487777,-0.8693519565763931,0.3005181347150259,0.5870605290379189,0.5855063139938902,0.0799396687853353,0.0278829542035536,0.8501133351899409,0.8523206709288182,0.8479059994510638,-0.009930040433698,0.0014010979616664,-7.08732772823935,1.3672633750969105e-12,0.0421376882566745,-0.0331667561066913,0.0140484015584748,-2.775557561562892e-17
null_alpha,6,viability_log_odds,static_viability,equal,True,0,low,193,2000-03-31,2019-12-31,-0.0015931962123513,-0.0191183545482164,-0.3224110151225706,-0.0072475952620364,-0.0869711431444378,-1.4522665661643204,-0.7505829201769321,0.3523316062176165,0.5870605290379189,0.5855063139938902,0.0399698343926676,0.0278829542035536,0.8501133351899409,0.8523206709288182,0.8479059994510638,-0.0066734802312258,0.0013613134663642,-4.902236256465841,9.475178256381174e-07,0.0402924903027913,-0.0331667561066913,0.0140484015584748,0.0
null_alpha,6,viability_log_odds,static_viability,equal,True,0,severe,193,2000-03-31,2019-12-31,-0.0015931962123513,-0.0191183545482164,-0.3224110151225706,-0.0150802469554688,-0.1809629634656265,-2.767525732752641,-0.9457564338556268,0.2124352331606217,0.5870605290379189,0.5855063139938902,0.1339616547138564,0.0278829542035536,0.8501133351899409,0.8523206709288182,0.8479059994510638,-0.0143325570908339,0.0014868312447026,-9.639666331938482,5.436439590936716e-22,0.0437201299905485,-0.0331667561066913,0.0140484015584748,-2.775557561562892e-17
null_alpha,6,viability_log_odds,static_viability,value,False,0,conservative,193,2000-03-31,2019-12-31,-0.0016436787947768,-0.0197241455373218,-0.3796809858757814,-0.0072323768224043,-0.0867885218688523,-1.6205347397469485,-0.7634535583040778,0.310880829015544,0.3968008184665441,0.3958340417029133,0.0491608392320842,0.0179035370994463,0.5759234882576292,0.5598419777516871,0.5920049987635713,-0.0064527901473801,0.0012432868056067,-5.1901058696034745,2.1017454639005198e-07,0.0700684825172196,-0.0251108076210909,0.0053866620837691,0.0
null_alpha,6,viability_log_odds,static_viability,value,False,0,low,193,2000-03-31,2019-12-31,-0.0016436787947768,-0.0197241455373218,-0.3796809858757814,-0.0051840085210675,-0.0622081022528102,-1.1862083504451175,-0.6503181540867996,0.3626943005181347,0.3968008184665441,0.3958340417029133,0.0245804196160421,0.0179035370994463,0.5759234882576292,0.5598419777516871,0.5920049987635713,-0.0044753032862352,0.0012106206068302,-3.6967017255331975,0.0002184187132095,0.0690343073706365,-0.0251108076210909,0.0053866620837691,0.0
null_alpha,6,viability_log_odds,static_viability,value,False,0,severe,193,2000-03-31,2019-12-31,-0.0016436787947768,-0.0197241455373218,-0.3796809858757814,-0.010072413207147,-0.1208689584857644,-2.1658762183180467,-0.8630083537548157,0.2487046632124352,0.3968008184665441,0.3958340417029133,0.0832412758489962,0.0179035370994463,0.5759234882576292,0.5598419777516871,0.5920049987635713,-0.0091961894533447,0.0013032101217306,-7.056566934219493,1.7066645193001386e-12,0.0704296265083297,-0.0251108076210909,0.0053866620837691,0.0
null_alpha,6,viability_log_odds,static_viability,value,True,0,conservative,193,2000-03-31,2019-12-31,-0.0013425581542499,-0.0161106978509996,-0.3066911902712589,-0.0069185886629351,-0.0830230639552212,-1.540848092538072,-0.7407052242051767,0.2953367875647668,0.3938972182867691,0.3928377404499136,0.0489684569709999,0.0179439091332216,0.5755453307049544,0.5593013621637222,0.5917892992461865,-0.0064859465593595,0.0013131180792399,-4.93934754375904,7.838439946973157e-07,0.0494643718504527,-0.006406475288538,-0.0097042225624616,0.0
null_alpha,6,viability_log_odds,static_viability,value,True,0,low,193,2000-03-31,2019-12-31,-0.0013425581542499,-0.0161106978509996,-0.3066911902712589,-0.0048782362891434,-0.0585388354697212,-1.105621157532393,-0.6161399080469481,0.3471502590673575,0.3938972182867691,0.3928377404499136,0.0244842284854999,0.0179439091332216,0.5755453307049544,0.5593013621637222,0.5917892992461865,-0.0045040152941411,0.0012950004224108,-3.478002953664176,0.0005051643584194,0.0512796311489035,-0.006406475288538,-0.0097042225624616,1.3877787807814457e-17
null_alpha,6,viability_log_odds,static_viability,value,True,0,severe,193,2000-03-31,2019-12-31,-0.0013425581542499,-0.0161106978509996,-0.3066911902712589,-0.0097446165176265,-0.1169353982115191,-2.0951977572619835,-0.8496991615662445,0.2694300518134715,0.3938972182867691,0.3928377404499136,0.0828807912272978,0.0179439091332216,0.5755453307049544,0.5593013621637222,0.5917892992461865,-0.0092324925148583,0.0013523212483174,-6.827144457240178,8.662146238660944e-12,0.0469131688460906,-0.006406475288538,-0.0097042225624616,0.0
migration_alpha,6,migration_surprise,migration_surprise,equal,False,0,conservative,142,2002-04-30,2019-12-31,4.2176383683246745e-05,0.0005061166041989,0.0097100606579568,-0.0094502762555102,-0.1134033150661231,-2.0074641448367427,-0.7408076644298657,0.2605633802816901,0.6124453522599191,0.6109914738447735,0.0841770531477693,0.0297323785225527,0.8899172792483042,0.8893289373884491,0.8905056211081597,-0.0088488229534222,0.0013454403959735,-6.576897036765102,4.8036716483602376e-11,0.0602434107876117,0.0074256231952896,-0.0069195065910907,-1.3877787807814457e-17
migration_alpha,6,migration_surprise,migration_surprise,equal,False,0,low,142,2002-04-30,2019-12-31,4.2176383683246745e-05,0.0005061166041989,0.0097100606579568,-0.0059428990410198,-0.0713147884922384,-1.330352345480307,-0.5734651644064682,0.3450704225352112,0.6124453522599191,0.6109914738447735,0.0420885265738846,0.0297323785225527,0.8899172792483042,0.8893289373884491,0.8905056211081597,-0.005331262224029,0.0012906134803412,-4.130796946750747,3.615077941785377e-05,0.0676535635535589,0.0074256231952896,-0.0069195065910907,1.3877787807814457e-17
migration_alpha,6,migration_surprise,migration_surprise,equal,False,0,severe,142,2002-04-30,2019-12-31,4.2176383683246745e-05,0.0005061166041989,0.0097100606579568,-0.0141796364176901,-0.1701556370122823,-2.739777328027834,-0.8681651681195782,0.1690140845070422,0.6124453522599191,0.6109914738447735,0.1409293750939285,0.0297323785225527,0.8899172792483042,0.8893289373884491,0.8905056211081597,-0.0135915490501827,0.0014674812070335,-9.26182153818358,2.0097388714647552e-20,0.0515246955780538,0.0074256231952896,-0.0069195065910907,0.0
migration_alpha,6,migration_surprise,migration_surprise,equal,True,0,conservative,142,2002-04-30,2019-12-31,0.0006650042847652,0.0079800514171827,0.1561143420579618,-0.0082951908971521,-0.0995422907658252,-1.8249574206534127,-0.696877405962687,0.3169014084507042,0.5762262958151465,0.5744663846884184,0.0791652155552396,0.0283571266277684,0.8425523347791055,0.8368384043205556,0.8482662652376557,-0.007799691824176,0.0011673353794894,-6.6816203476905685,2.3631459218017337e-11,0.0715667761837174,0.0239393877581297,-0.0159593363409469,0.0
migration_alpha,6,migration_surprise,migration_surprise,equal,True,0,low,142,2002-04-30,2019-12-31,0.0006650042847652,0.0079800514171827,0.1561143420579618,-0.0049966402490171,-0.0599596829882054,-1.1487028350908186,-0.51813992494188,0.3591549295774648,0.5762262958151465,0.5744663846884184,0.0395826077776198,0.0283571266277684,0.8425523347791055,0.8368384043205556,0.8482662652376557,-0.0044847408901379,0.001117622807441,-4.012749972780548,6.001547120936342e-05,0.0842799938300831,0.0239393877581297,-0.0159593363409469,6.938893903907228e-18
migration_alpha,6,migration_surprise,migration_surprise,equal,True,0,severe,142,2002-04-30,2019-12-31,0.0006650042847652,0.0079800514171827,0.1561143420579618,-0.0127426743146639,-0.1529120917759671,-2.5808965077886983,-0.8383376237855451,0.2253521126760563,0.5762262958151465,0.5744663846884184,0.1325350165653814,0.0283571266277684,0.8425523347791055,0.8368384043205556,0.8482662652376557,-0.0122696806456449,0.0012822515899643,-9.568855863915497,1.080952409378198e-21,0.0565609140015568,0.0239393877581297,-0.0159593363409469,0.0
migration_alpha,6,migration_surprise,migration_surprise,value,False,0,conservative,142,2002-04-30,2019-12-31,0.0007974110876486,0.0095689330517833,0.1991246130490225,-0.0055575629143538,-0.0666907549722459,-1.32756138385004,-0.5580765936832146,0.3732394366197183,0.4490111444736013,0.4476581184828009,0.0565090269756486,0.0197506610483805,0.6609823255486473,0.6702012694566523,0.6517633816406425,-0.0054522806268825,0.0011831625879056,-4.608226022878091,4.061190577205409e-06,0.0600558385433628,0.0157269163065453,-0.0061579832547619,-1.3877787807814457e-17
migration_alpha,6,migration_surprise,migration_surprise,value,False,0,low,142,2002-04-30,2019-12-31,0.0007974110876486,0.0095689330517833,0.1991246130490225,-0.0032030201237017,-0.0384362414844215,-0.7888255440590664,-0.4068476179142122,0.4084507042253521,0.4490111444736013,0.4476581184828009,0.0282545134878243,0.0197506610483805,0.6609823255486473,0.6702012694566523,0.6517633816406425,-0.0030850819763757,0.001155487937919,-2.6699387117201243,0.0075865093200312,0.0596402253371735,0.0157269163065453,-0.0061579832547619,-1.3877787807814457e-17
migration_alpha,6,migration_surprise,migration_surprise,value,False,0,severe,142,2002-04-30,2019-12-31,0.0007974110876486,0.0095689330517833,0.1991246130490225,-0.0088074219419714,-0.1056890633036574,-1.9844089324380407,-0.7205451138670764,0.3028169014084507,0.4490111444736013,0.4476581184828009,0.0955073353070602,0.0197506610483805,0.6609823255486473,0.6702012694566523,0.6517633816406425,-0.0087200141926874,0.0012519256427193,-6.965281239664004,3.277483414539813e-12,0.0594829341762569,0.0157269163065453,-0.0061579832547619,-5.551115123125783e-17
migration_alpha,6,migration_surprise,migration_surprise,value,True,0,conservative,142,2002-04-30,2019-12-31,0.0010176717163259,0.0122120605959112,0.2354375723245432,-0.0055094649514504,-0.0661135794174058,-1.227384084620736,-0.5646940603541967,0.380281690140845,0.4585810762187796,0.4569558560445041,0.0581639357121768,0.0201617043011402,0.6746843518050281,0.6850459303663223,0.6643227732437338,-0.0055747184834941,0.0011861708511076,-4.699760138506742,2.604672382460343e-06,0.0736872212639592,0.0096065681748638,0.0026054924210474,1.3877787807814457e-17
migration_alpha,6,migration_surprise,migration_surprise,value,True,0,low,142,2002-04-30,2019-12-31,0.0010176717163259,0.0122120605959112,0.2354375723245432,-0.0030859676301097,-0.0370316115613173,-0.7065655458206027,-0.3975777444977733,0.4084507042253521,0.4585810762187796,0.4569558560445041,0.0290819678560884,0.0201617043011402,0.6746843518050281,0.6850459303663223,0.6643227732437338,-0.0031435489173239,0.0011593368492389,-2.711506081591053,0.0066978312387788,0.0765705773180651,0.0096065681748638,0.0026054924210474,0.0
migration_alpha,6,migration_surprise,migration_surprise,value,True,0,severe,142,2002-04-30,2019-12-31,0.0010176717163259,0.0122120605959112,0.2354375723245432,-0.0088468739848801,-0.1061624878185623,-1.8685330304900531,-0.7229636948416245,0.2957746478873239,0.4585810762187796,0.4569558560445041,0.0982128441133334,0.0201617043011402,0.6746843518050281,0.6850459303663223,0.6643227732437338,-0.00892350755355,0.0012560241617914,-7.104566794975331,1.2070053524467044e-12,0.068867154632938,0.0096065681748638,0.0026054924210474,0.0
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,0,conservative,151,2001-03-31,2019-12-31,0.0016229349259826,0.0194752191117913,0.4149007376125428,-0.0078715297795061,-0.0944583573540742,-1.7711933898143508,-0.6950185734774412,0.2980132450331126,0.6091548545800963,0.6075828116598465,0.0840358938772995,0.029897682588566,0.8826140589331423,0.88282494949126,0.8824031683750246,-0.0076726956720466,0.0015718555094286,-4.881298329281827,1.0538966555006054e-06,0.0264624803352819,0.0402028566021308,-0.0207276374903394,0.0
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,0,low,151,2001-03-31,2019-12-31,0.0016229349259826,0.0194752191117913,0.4149007376125428,-0.0043700342012853,-0.0524404104154245,-1.0580937957565253,-0.490814479873959,0.3576158940397351,0.6091548545800963,0.6075828116598465,0.0420179469386497,0.029897682588566,0.8826140589331423,0.88282494949126,0.8824031683750246,-0.0041574000789498,0.0014854669473568,-2.7987159770516685,0.0051306244829488,0.0327135475518295,0.0402028566021308,-0.0207276374903394,0.0
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,0,severe,151,2001-03-31,2019-12-31,0.0016229349259826,0.0194752191117913,0.4149007376125428,-0.0125881909810466,-0.1510582917725603,-2.513478510086657,-0.8512414660155858,0.2185430463576159,0.6091548545800963,0.6075828116598465,0.1406358282957856,0.029897682588566,0.8826140589331423,0.88282494949126,0.8824031683750246,-0.0124077212544461,0.0017301269676298,-7.171566877223768,7.414420123219253e-13,0.0203364081444802,0.0402028566021308,-0.0207276374903394,2.775557561562892e-17
