scenario,horizon_months,signal,signal_label,weighting,industry_neutral,annualized_net_return_base,annualized_net_sharpe_base,net_maximum_drawdown_base,average_capacity_fill_ratio_base,annualized_net_return_delayed,annualized_net_sharpe_delayed,net_maximum_drawdown_delayed,average_capacity_fill_ratio_delayed,annualized_net_return_change
migration_alpha,6,migration_surprise,migration_surprise,equal,True,-0.0995422907658252,-1.8249574206534127,-0.696877405962687,0.8425523347791055,-0.0858728274083513,-1.4259679926301088,-0.6406627185819429,0.8386410873880101,0.0136694633574739
migration_alpha,6,migration_surprise,migration_surprise,value,False,-0.0666907549722459,-1.32756138385004,-0.5580765936832146,0.6609823255486473,-0.0536000515137617,-1.0068728943376686,-0.4850096484005848,0.6595819818896043,0.0130907034584841
migration_alpha,6,migration_surprise,migration_surprise,value,True,-0.0661135794174058,-1.227384084620736,-0.5646940603541967,0.6746843518050281,-0.0493385814580832,-0.8495208319105243,-0.4768520146275276,0.6727309907535607,0.0167749979593225
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,-0.0944583573540742,-1.7711933898143508,-0.6950185734774412,0.8826140589331423,-0.082819005635092,-1.5796264121758796,-0.6532369227466415,0.8786159204276743,0.0116393517189822
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,-0.083316867401242,-1.6338656917913028,-0.6552373239157961,0.8377505972562701,-0.087889199775766,-1.7551995909167657,-0.6744276215325422,0.8341234600258731,-0.0045723323745239
migration_alpha,6,velocity_log_odds,raw_migration,value,False,-0.0523564956650514,-0.94297445749619,-0.4863920062957579,0.6685479523178377,-0.0456593202135191,-0.8944584300128958,-0.4570101880394518,0.6670753159952404,0.0066971754515322
migration_alpha,6,velocity_log_odds,raw_migration,value,True,-0.0515186006534091,-0.9876806532866248,-0.4989943102333491,0.6701468926541779,-0.0487257728303295,-0.962509493562948,-0.4676039698303406,0.6687476280042222,0.0027928278230795
migration_alpha,6,viability_log_odds,static_viability,equal,False,-0.1018148495337493,-1.820699728466484,-0.8178719986938829,0.8757720706139545,-0.0789500617283814,-1.4362889599511537,-0.726262997504682,0.8718673461470908,0.0228647878053678
migration_alpha,6,viability_log_odds,static_viability,equal,True,-0.0783475723578721,-1.4988505737752769,-0.7361508417675213,0.8215488402744069,-0.0743435352019468,-1.4293514560816285,-0.7220164775836568,0.8176690187376269,0.0040040371559253
migration_alpha,6,viability_log_odds,static_viability,value,False,-0.0535428538593134,-0.8874089984571325,-0.5930398954150671,0.6473080341713157,-0.0446248061914585,-0.7727053639738937,-0.5238281796061619,0.6459059356160889,0.0089180476678549
migration_alpha,6,viability_log_odds,static_viability,value,True,-0.0547094326481623,-0.943852092776842,-0.6001159181322386,0.6457590363741695,-0.0517891972400851,-0.942984884509952,-0.5753226052137627,0.6440965517808108,0.0029202354080771
regime_shift,6,migration_surprise,migration_surprise,equal,False,-0.1417754183673168,-2.1620947823284933,-0.8262734192887625,0.8967915789987685,-0.1267610749720079,-1.7832040191183385,-0.7947375500592759,0.8930028064627528,0.0150143433953089
regime_shift,6,migration_surprise,migration_surprise,equal,True,-0.128503521274612,-2.116152191796451,-0.7942406224927344,0.8450394510550896,-0.1120872455920886,-1.7720406250662328,-0.7474198029097127,0.8418215874514718,0.0164162756825234
regime_shift,6,migration_surprise,migration_surprise,value,False,-0.0656862634452796,-1.1076450249927916,-0.5595844189798349,0.6366173860790373,-0.0665858522450904,-1.0516293525521023,-0.5718603435613876,0.6351551622209906,-0.0008995887998107
regime_shift,6,migration_surprise,migration_surprise,value,True,-0.0700164322999891,-1.1459428356988033,-0.5799510732524344,0.6341043467145023,-0.0629353642479479,-1.003304370454266,-0.5425080931749353,0.6325106943393991,0.0070810680520411
regime_shift,6,velocity_log_odds,raw_migration,equal,False,-0.1173511525585259,-1.87751786886516,-0.7859654823548003,0.896575894429331,-0.1010301847191861,-1.6775263475982027,-0.7422118053865314,0.8934267893268982,0.0163209678393398
regime_shift,6,velocity_log_odds,raw_migration,equal,True,-0.1138119268210409,-1.8720102258058888,-0.7737191691508508,0.8474844321785263,-0.0957485070843126,-1.642826047251439,-0.7235726411432482,0.8451240587933223,0.0180634197367282
regime_shift,6,velocity_log_odds,raw_migration,value,False,-0.0593851899256341,-1.0154952772497965,-0.5633843850302271,0.6471469347163313,-0.0630619551339958,-1.0831145321619366,-0.5941017965525761,0.646083859975346,-0.0036767652083616
regime_shift,6,velocity_log_odds,raw_migration,value,True,-0.0571273421954655,-0.9934035892522464,-0.5443079757812226,0.6400671210502833,-0.0587074594523449,-1.009016272206768,-0.564401817969451,0.639136744670413,-0.0015801172568794
regime_shift,6,viability_log_odds,static_viability,equal,False,-0.1119696978656251,-2.079316596794221,-0.8395973979314356,0.8857779796487489,-0.1241799173092895,-2.112593926371181,-0.8654266291959931,0.8818802684815449,-0.0122102194436644
regime_shift,6,viability_log_odds,static_viability,equal,True,-0.0991528380159905,-1.9017358694181303,-0.8071465056270501,0.8392554761481547,-0.1173200760721698,-2.0476889114115733,-0.850397850755117,0.8360689474937698,-0.0181672380561792
regime_shift,6,viability_log_odds,static_viability,value,False,-0.077354307560807,-1.5008788150379544,-0.7228756963791299,0.6617103168075217,-0.0867518978824722,-1.483792629601742,-0.760299727658329,0.660349154587963,-0.0093975903216651
regime_shift,6,viability_log_odds,static_viability,value,True,-0.0722639966804448,-1.3387968748325647,-0.7050472221540462,0.6365782015146991,-0.0851481247243336,-1.3687707949677874,-0.7574506791838587,0.6352674494470415,-0.0128841280438887
